=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     hittypefeat-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-weka.filters.unsupervised.attribute.NominalToString-C3,4,9-weka.filters.unsupervised.attribute.StringToWordVector-R3,4,9-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4406
Attributes:   4598
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: CC, SU

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1956 * (normalized) id-attr=66199
 +       0.0209 * (normalized) id-attr=68225
 +       0.0931 * (normalized) id-attr=68712
 +       0.1064 * (normalized) id-attr=72794
 +       0.0757 * (normalized) id-attr=76424
 +      -0.1273 * (normalized) id-attr=77886
 +      -0.006  * (normalized) id-attr=82894
 +      -0.0161 * (normalized) id-attr=86822
 +      -0.0225 * (normalized) id-attr=90891
 +      -0.0077 * (normalized) id-attr=102400
 +      -0.0143 * (normalized) id-attr=108561
 +      -0.048  * (normalized) id-attr=120213
 +       0.0776 * (normalized) id-attr=129603
 +      -0.0158 * (normalized) id-attr=131002
 +       0.0471 * (normalized) id-attr=131776
 +       0.0826 * (normalized) id-attr=133846
 +       0.0065 * (normalized) id-attr=134515
 +      -0.0092 * (normalized) id-attr=136830
 +       0.0664 * (normalized) id-attr=138535
 +       0.016  * (normalized) id-attr=141060
 +       0.0699 * (normalized) id-attr=141605
 +       0.0558 * (normalized) id-attr=143866
 +       0.0674 * (normalized) id-attr=147655
 +       0.0294 * (normalized) id-attr=149759
 +       0.0478 * (normalized) id-attr=150760
 +       0.0271 * (normalized) id-attr=151133
 +      -0.2125 * (normalized) id-attr=151139
 +      -0.0969 * (normalized) id-attr=152318
 +      -0.0697 * (normalized) id-attr=152448
 +      -0.0551 * (normalized) id-attr=152788
 +       0.0065 * (normalized) id-attr=156389
 +      -0.0994 * (normalized) id-attr=158214
 +      -0.1454 * (normalized) id-attr=161902
 +      -0.006  * (normalized) id-attr=177491
 +      -0.01   * (normalized) id-attr=178994
 +      -0.0366 * (normalized) id-attr=180438
 +       0.0335 * (normalized) id-attr=182312
 +       0.0501 * (normalized) id-attr=185363
 +      -0.0823 * (normalized) id-attr=186693
 +      -0.013  * (normalized) id-attr=188528
 +      -0.0015 * (normalized) id-attr=191101
 +      -0.0206 * (normalized) id-attr=191761
 +      -0.0862 * (normalized) id-attr=192210
 +      -0.0436 * (normalized) id-attr=200697
 +      -0.0568 * (normalized) id-attr=208567
 +      -0.0466 * (normalized) id-attr=209717
 +       0.0364 * (normalized) id-attr=220882
 +      -0.0009 * (normalized) id-attr=225706
 +      -0.0009 * (normalized) id-attr=226713
 +      -0.0009 * (normalized) id-attr=227017
 +      -0.0007 * (normalized) id-attr=227456
 +       0.1284 * (normalized) id-attr=227687
 +      -0.0006 * (normalized) id-attr=227900
 +      -0.0006 * (normalized) id-attr=228083
 +      -0.0008 * (normalized) id-attr=228491
 +      -0.0005 * (normalized) id-attr=228618
 +      -0.0007 * (normalized) id-attr=228647
 +      -0.0006 * (normalized) id-attr=229212
 +      -0.0005 * (normalized) id-attr=229660
 +      -0.0009 * (normalized) id-attr=230299
 +      -0.0008 * (normalized) id-attr=231499
 +      -0.0003 * (normalized) id-attr=231869
